0,RUB,"39,9241",EUR,2011-01-03
0,RUB,"40,8394",EUR,2011-01-04
0,RUB,"40,7145",EUR,2011-01-05
0,RUB,"40,3617",EUR,2011-01-06
0,RUB,"40,0118",EUR,2011-01-07
0,RUB,"40,0118",EUR,2011-01-08
0,RUB,"40,0118",EUR,2011-01-09
0,RUB,"38,67",EUR,2011-01-10
0,RUB,"39,8317",EUR,2011-01-11
0,RUB,"39,6386",EUR,2011-01-12
0,RUB,"38,395",EUR,2011-01-13
0,RUB,"39,9894",EUR,2011-01-14
0,RUB,"39,9894",EUR,2011-01-15
0,RUB,"39,9894",EUR,2011-01-16
0,RUB,"39,15",EUR,2011-01-17
0,RUB,"39,8233",EUR,2011-01-18
0,RUB,"40,0349",EUR,2011-01-19
0,RUB,"40,2225",EUR,2011-01-20
0,RUB,"39,3814",EUR,2011-01-21
0,RUB,"39,3814",EUR,2011-01-22
0,RUB,"39,3814",EUR,2011-01-23
0,RUB,"40,6191",EUR,2011-01-24
0,RUB,"40,7231",EUR,2011-01-25
0,RUB,"40,5839",EUR,2011-01-26
0,RUB,"40,6863",EUR,2011-01-27
0,RUB,"40,5694",EUR,2011-01-28
0,RUB,"40,5694",EUR,2011-01-29
0,RUB,"40,5694",EUR,2011-01-30
0,RUB,"39,7206",EUR,2011-01-31
0,RUB,"40,8275",EUR,2011-02-01
0,RUB,"40,7852",EUR,2011-02-02
0,RUB,"40,6055",EUR,2011-02-03
0,RUB,"40,1643",EUR,2011-02-04
0,RUB,"40,1643",EUR,2011-02-05
0,RUB,"40,1643",EUR,2011-02-06
0,RUB,"39,1043",EUR,2011-02-07
0,RUB,"38,796",EUR,2011-02-08
0,RUB,"39,9604",EUR,2011-02-09
0,RUB,"40,1146",EUR,2011-02-10
0,RUB,"39,9722",EUR,2011-02-11
0,RUB,"39,9722",EUR,2011-02-12
0,RUB,"39,9722",EUR,2011-02-13
0,RUB,"38,6905",EUR,2011-02-14
0,RUB,"39,4835",EUR,2011-02-15
0,RUB,"39,5635",EUR,2011-02-16
0,RUB,"39,5982",EUR,2011-02-17
0,RUB,"39,7984",EUR,2011-02-18
0,RUB,"39,7984",EUR,2011-02-19
0,RUB,"39,7984",EUR,2011-02-20
0,RUB,"38,6107",EUR,2011-02-21
0,RUB,"39,8768",EUR,2011-02-22
0,RUB,"39,9926",EUR,2011-02-23
0,RUB,"40,1274",EUR,2011-02-24
0,RUB,"39,9783",EUR,2011-02-25
0,RUB,"39,9783",EUR,2011-02-26
0,RUB,"39,9783",EUR,2011-02-27
0,RUB,"39,7882",EUR,2011-02-28
0,RUB,"39,816",EUR,2011-03-01
0,RUB,"39,6493",EUR,2011-03-02
0,RUB,"39,3608",EUR,2011-03-03
0,RUB,"39,3198",EUR,2011-03-04
0,RUB,"39,3198",EUR,2011-03-05
0,RUB,"39,3198",EUR,2011-03-06
0,RUB,"38,4065",EUR,2011-03-07
0,RUB,"39,3915",EUR,2011-03-08
0,RUB,"39,201",EUR,2011-03-09
0,RUB,"39,4402",EUR,2011-03-10
0,RUB,"39,5145",EUR,2011-03-11
0,RUB,"39,5145",EUR,2011-03-12
0,RUB,"39,5145",EUR,2011-03-13
0,RUB,"38,5848",EUR,2011-03-14
0,RUB,"39,8749",EUR,2011-03-15
0,RUB,"40,1987",EUR,2011-03-16
0,RUB,"39,9057",EUR,2011-03-17
0,RUB,"40,1478",EUR,2011-03-18
0,RUB,"40,1478",EUR,2011-03-19
0,RUB,"40,1478",EUR,2011-03-20
0,RUB,"39,2325",EUR,2011-03-21
0,RUB,"40,1317",EUR,2011-03-22
0,RUB,"40,0925",EUR,2011-03-23
0,RUB,"40,0451",EUR,2011-03-24
0,RUB,"40,1084",EUR,2011-03-25
0,RUB,"40,1084",EUR,2011-03-26
0,RUB,"40,1084",EUR,2011-03-27
0,RUB,"39,0416",EUR,2011-03-28
0,RUB,"39,9509",EUR,2011-03-29
0,RUB,"39,9708",EUR,2011-03-30
0,RUB,"40,2242",EUR,2011-03-31
0,RUB,"40,3152",EUR,2011-04-01
0,RUB,"40,3152",EUR,2011-04-02
0,RUB,"40,3152",EUR,2011-04-03
0,RUB,"39,1903",EUR,2011-04-04
0,RUB,"39,17",EUR,2011-04-05
0,RUB,"40,226",EUR,2011-04-06
0,RUB,"40,4127",EUR,2011-04-07
0,RUB,"40,3336",EUR,2011-04-08
0,RUB,"40,3336",EUR,2011-04-09
0,RUB,"40,3336",EUR,2011-04-10
0,RUB,"39,4389",EUR,2011-04-11
0,RUB,"40,5006",EUR,2011-04-12
0,RUB,"40,7164",EUR,2011-04-13
0,RUB,"40,7796",EUR,2011-04-14
0,RUB,"40,65",EUR,2011-04-15
0,RUB,"40,65",EUR,2011-04-16
0,RUB,"40,65",EUR,2011-04-17
0,RUB,"39,755",EUR,2011-04-18
0,RUB,"40,2787",EUR,2011-04-19
0,RUB,"40,5518",EUR,2011-04-20
0,RUB,"40,7513",EUR,2011-04-21
0,RUB,"40,7513",EUR,2011-04-22
0,RUB,"40,7513",EUR,2011-04-23
0,RUB,"40,7513",EUR,2011-04-24
0,RUB,"40,7721",EUR,2011-04-25
0,RUB,"39,7224",EUR,2011-04-26
0,RUB,"40,6465",EUR,2011-04-27
0,RUB,"40,6254",EUR,2011-04-28
0,RUB,"40,7312",EUR,2011-04-29
0,RUB,"40,7312",EUR,2011-04-30
0,RUB,"40,7312",EUR,2011-05-01
0,RUB,"39,5225",EUR,2011-05-02
0,RUB,"40,7717",EUR,2011-05-03
0,RUB,"40,6154",EUR,2011-05-04
0,RUB,"40,5961",EUR,2011-05-05
0,RUB,"40,1613",EUR,2011-05-06
0,RUB,"40,1613",EUR,2011-05-07
0,RUB,"40,1613",EUR,2011-05-08
0,RUB,"39,32",EUR,2011-05-09
0,RUB,"39,824",EUR,2011-05-10
0,RUB,"39,8739",EUR,2011-05-11
0,RUB,"39,5586",EUR,2011-05-12
0,RUB,"39,7706",EUR,2011-05-13
0,RUB,"39,7706",EUR,2011-05-14
0,RUB,"39,7706",EUR,2011-05-15
0,RUB,"38,89",EUR,2011-05-16
0,RUB,"39,9221",EUR,2011-05-17
0,RUB,"38,9557",EUR,2011-05-18
0,RUB,"39,9982",EUR,2011-05-19
0,RUB,"39,8722",EUR,2011-05-20
0,RUB,"39,8722",EUR,2011-05-21
0,RUB,"39,8722",EUR,2011-05-22
0,RUB,"38,8931",EUR,2011-05-23
0,RUB,"39,9854",EUR,2011-05-24
0,RUB,"39,9753",EUR,2011-05-25
0,RUB,"40,0919",EUR,2011-05-26
0,RUB,"39,7259",EUR,2011-05-27
0,RUB,"39,7259",EUR,2011-05-28
0,RUB,"39,7259",EUR,2011-05-29
0,RUB,39,EUR,2011-05-30
0,RUB,"40,0759",EUR,2011-05-31
0,RUB,"40,2306",EUR,2011-06-01
0,RUB,"40,244",EUR,2011-06-02
0,RUB,"40,3224",EUR,2011-06-03
0,RUB,"40,3224",EUR,2011-06-04
0,RUB,"40,3224",EUR,2011-06-05
0,RUB,"39,435",EUR,2011-06-06
0,RUB,"40,6514",EUR,2011-06-07
0,RUB,"40,6723",EUR,2011-06-08
0,RUB,"40,4669",EUR,2011-06-09
0,RUB,"40,3388",EUR,2011-06-10
0,RUB,"40,3388",EUR,2011-06-11
0,RUB,"40,3388",EUR,2011-06-12
0,RUB,"39,2577",EUR,2011-06-13
0,RUB,"40,1917",EUR,2011-06-14
0,RUB,"40,2799",EUR,2011-06-15
0,RUB,"39,8769",EUR,2011-06-16
0,RUB,"39,8748",EUR,2011-06-17
0,RUB,"39,8748",EUR,2011-06-18
0,RUB,"39,8748",EUR,2011-06-19
0,RUB,"39,0874",EUR,2011-06-20
0,RUB,"40,193",EUR,2011-06-21
0,RUB,"40,2266",EUR,2011-06-22
0,RUB,"40,2624",EUR,2011-06-23
0,RUB,"40,0665",EUR,2011-06-24
0,RUB,"40,0665",EUR,2011-06-25
0,RUB,"40,0665",EUR,2011-06-26
0,RUB,"39,0915",EUR,2011-06-27
0,RUB,"40,308",EUR,2011-06-28
0,RUB,"40,3707",EUR,2011-06-29
0,RUB,"40,43",EUR,2011-06-30
0,RUB,"40,4607",EUR,2011-07-01
0,RUB,"40,4607",EUR,2011-07-02
0,RUB,"40,4607",EUR,2011-07-03
0,RUB,"39,3808",EUR,2011-07-04
0,RUB,"40,385",EUR,2011-07-05
0,RUB,"40,3172",EUR,2011-07-06
0,RUB,"40,1084",EUR,2011-07-07
0,RUB,"40,0527",EUR,2011-07-08
0,RUB,"40,0527",EUR,2011-07-09
0,RUB,"40,0527",EUR,2011-07-10
0,RUB,"38,8753",EUR,2011-07-11
0,RUB,"39,6238",EUR,2011-07-12
0,RUB,"39,6463",EUR,2011-07-13
0,RUB,"39,7299",EUR,2011-07-14
0,RUB,"39,8281",EUR,2011-07-15
0,RUB,"39,8281",EUR,2011-07-16
0,RUB,"39,8281",EUR,2011-07-17
0,RUB,"38,79",EUR,2011-07-18
0,RUB,"39,6731",EUR,2011-07-19
0,RUB,"39,7149",EUR,2011-07-20
0,RUB,"39,9573",EUR,2011-07-21
0,RUB,"39,8872",EUR,2011-07-22
0,RUB,"39,8872",EUR,2011-07-23
0,RUB,"39,8872",EUR,2011-07-24
0,RUB,"38,9199",EUR,2011-07-25
0,RUB,"39,8021",EUR,2011-07-26
0,RUB,"39,9041",EUR,2011-07-27
0,RUB,"39,5536",EUR,2011-07-28
0,RUB,"39,4694",EUR,2011-07-29
0,RUB,"39,4694",EUR,2011-07-30
0,RUB,"39,4694",EUR,2011-07-31
0,RUB,"38,552",EUR,2011-08-01
0,RUB,"39,5155",EUR,2011-08-02
0,RUB,"39,5512",EUR,2011-08-03
0,RUB,"39,8793",EUR,2011-08-04
0,RUB,"39,8222",EUR,2011-08-05
0,RUB,"39,8222",EUR,2011-08-06
0,RUB,"39,8222",EUR,2011-08-07
0,RUB,"39,005",EUR,2011-08-08
0,RUB,"41,191",EUR,2011-08-09
0,RUB,"42,5966",EUR,2011-08-10
0,RUB,"42,3873",EUR,2011-08-11
0,RUB,"42,0853",EUR,2011-08-12
0,RUB,"42,0853",EUR,2011-08-13
0,RUB,"42,0853",EUR,2011-08-14
0,RUB,"40,792",EUR,2011-08-15
0,RUB,"40,3154",EUR,2011-08-16
0,RUB,"40,403",EUR,2011-08-17
0,RUB,"40,422",EUR,2011-08-18
0,RUB,"41,6825",EUR,2011-08-19
0,RUB,"41,6825",EUR,2011-08-20
0,RUB,"41,6825",EUR,2011-08-21
0,RUB,"40,846",EUR,2011-08-22
0,RUB,"41,8899",EUR,2011-08-23
0,RUB,"41,8808",EUR,2011-08-24
0,RUB,"41,7113",EUR,2011-08-25
0,RUB,"41,5771",EUR,2011-08-26
0,RUB,"41,5771",EUR,2011-08-27
0,RUB,"41,5771",EUR,2011-08-28
0,RUB,"40,7034",EUR,2011-08-29
0,RUB,"41,7751",EUR,2011-08-30
0,RUB,"41,7236",EUR,2011-08-31
0,RUB,"41,55",EUR,2011-09-01
0,RUB,"41,3807",EUR,2011-09-02
0,RUB,"41,3807",EUR,2011-09-03
0,RUB,"41,3807",EUR,2011-09-04
0,RUB,"40,4584",EUR,2011-09-05
0,RUB,"41,5731",EUR,2011-09-06
0,RUB,"41,4993",EUR,2011-09-07
0,RUB,"41,4702",EUR,2011-09-08
0,RUB,"41,2917",EUR,2011-09-09
0,RUB,"41,2917",EUR,2011-09-10
0,RUB,"41,2917",EUR,2011-09-11
0,RUB,"40,1908",EUR,2011-09-12
0,RUB,"41,3033",EUR,2011-09-13
0,RUB,"41,3799",EUR,2011-09-14
0,RUB,"41,7116",EUR,2011-09-15
0,RUB,"42,1279",EUR,2011-09-16
0,RUB,"42,1279",EUR,2011-09-17
0,RUB,"42,1279",EUR,2011-09-18
0,RUB,"42,0985",EUR,2011-09-19
0,RUB,"42,5891",EUR,2011-09-20
0,RUB,"42,9251",EUR,2011-09-21
0,RUB,"43,1142",EUR,2011-09-22
0,RUB,"43,2446",EUR,2011-09-23
0,RUB,"43,2446",EUR,2011-09-24
0,RUB,"43,2446",EUR,2011-09-25
0,RUB,"42,345",EUR,2011-09-26
0,RUB,"43,7221",EUR,2011-09-27
0,RUB,"43,1034",EUR,2011-09-28
0,RUB,"43,1818",EUR,2011-09-29
0,RUB,"43,4563",EUR,2011-09-30
0,RUB,"43,4563",EUR,2011-10-01
0,RUB,"43,4563",EUR,2011-10-02
0,RUB,"43,2842",EUR,2011-10-03
0,RUB,"43,1953",EUR,2011-10-04
0,RUB,"43,502",EUR,2011-10-05
0,RUB,"43,3046",EUR,2011-10-06
0,RUB,"43,3691",EUR,2011-10-07
0,RUB,"43,3691",EUR,2011-10-08
0,RUB,"43,3691",EUR,2011-10-09
0,RUB,"42,2513",EUR,2011-10-10
0,RUB,"43,1178",EUR,2011-10-11
0,RUB,"41,9037",EUR,2011-10-12
0,RUB,"42,9331",EUR,2011-10-13
0,RUB,"42,848",EUR,2011-10-14
0,RUB,"42,848",EUR,2011-10-15
0,RUB,"42,848",EUR,2011-10-16
0,RUB,"41,682",EUR,2011-10-17
0,RUB,"42,578",EUR,2011-10-18
0,RUB,"42,7701",EUR,2011-10-19
0,RUB,"42,6703",EUR,2011-10-20
0,RUB,"43,2025",EUR,2011-10-21
0,RUB,"43,2025",EUR,2011-10-22
0,RUB,"43,2025",EUR,2011-10-23
0,RUB,"42,0705",EUR,2011-10-24
0,RUB,"42,4927",EUR,2011-10-25
0,RUB,"42,4743",EUR,2011-10-26
0,RUB,"42,461",EUR,2011-10-27
0,RUB,"42,4526",EUR,2011-10-28
0,RUB,"42,4526",EUR,2011-10-29
0,RUB,"42,4526",EUR,2011-10-30
0,RUB,"41,2771",EUR,2011-10-31
0,RUB,"42,1075",EUR,2011-11-01
0,RUB,"42,127",EUR,2011-11-02
0,RUB,"42,0697",EUR,2011-11-03
0,RUB,"42,1274",EUR,2011-11-04
0,RUB,"42,1274",EUR,2011-11-05
0,RUB,"42,1274",EUR,2011-11-06
0,RUB,"41,05",EUR,2011-11-07
0,RUB,"41,0908",EUR,2011-11-08
0,RUB,"40,7412",EUR,2011-11-09
0,RUB,"40,7398",EUR,2011-11-10
0,RUB,"40,4663",EUR,2011-11-11
0,RUB,"40,4663",EUR,2011-11-12
0,RUB,"40,4663",EUR,2011-11-13
0,RUB,"40,85",EUR,2011-11-14
0,RUB,"40,7126",EUR,2011-11-15
0,RUB,"40,525",EUR,2011-11-16
0,RUB,"40,505",EUR,2011-11-17
0,RUB,"40,525",EUR,2011-11-18
0,RUB,"40,525",EUR,2011-11-19
0,RUB,"40,525",EUR,2011-11-20
0,RUB,"40,8503",EUR,2011-11-21
0,RUB,"40,8027",EUR,2011-11-22
0,RUB,"40,932",EUR,2011-11-23
0,RUB,"40,9603",EUR,2011-11-24
0,RUB,"41,0859",EUR,2011-11-25
0,RUB,"41,0859",EUR,2011-11-26
0,RUB,"41,0859",EUR,2011-11-27
0,RUB,"40,9064",EUR,2011-11-28
0,RUB,"40,9064",EUR,2011-11-29
0,RUB,"40,9064",EUR,2011-11-30
0,RUB,"40,9064",EUR,2011-12-01
0,RUB,"40,6015",EUR,2011-12-02
0,RUB,"40,6015",EUR,2011-12-03
0,RUB,"40,6015",EUR,2011-12-04
0,RUB,"40,521",EUR,2011-12-05
0,RUB,"40,5856",EUR,2011-12-06
0,RUB,"40,692",EUR,2011-12-07
0,RUB,"40,7625",EUR,2011-12-08
0,RUB,"40,9477",EUR,2011-12-09
0,RUB,"40,9477",EUR,2011-12-10
0,RUB,"40,9477",EUR,2011-12-11
0,RUB,"41,1285",EUR,2011-12-12
0,RUB,"40,885",EUR,2011-12-13
0,RUB,"40,733",EUR,2011-12-14
0,RUB,"40,3243",EUR,2011-12-15
0,RUB,"40,4045",EUR,2011-12-16
0,RUB,"40,4045",EUR,2011-12-17
0,RUB,"40,4045",EUR,2011-12-18
0,RUB,"40,5081",EUR,2011-12-19
0,RUB,"40,737",EUR,2011-12-20
0,RUB,"40,9742",EUR,2011-12-21
0,RUB,"40,4779",EUR,2011-12-22
0,RUB,"40,1101",EUR,2011-12-23
0,RUB,"40,1101",EUR,2011-12-24
0,RUB,"40,1101",EUR,2011-12-25
0,RUB,"39,697",EUR,2011-12-26
0,RUB,"39,697",EUR,2011-12-27
0,RUB,"39,782",EUR,2011-12-28
0,RUB,"40,364",EUR,2011-12-29
0,RUB,"40,4684",EUR,2011-12-30
0,RUB,"40,4684",EUR,2011-12-31
0,RUB,"40,4684",EUR,2012-01-01
0,RUB,"40,6868",EUR,2012-01-02
0,RUB,"40,699",EUR,2012-01-03
